"id","active","taxes_id/id","supplier_taxes_id/id","name","standard_price","list_price","default_code","description","attribute_line_ids/id","seller_qty","categ_id/id","company_id/id","create_date","create_uid/id","property_account_expense/id","property_account_income/id","ean13","description_purchase","description_sale","state","message_last_post","warranty","image","image_medium","image_small","message_ids/id","weight","weight_net","seller_delay","lst_price","product_variant_ids/id","seller_ids/id","seller_id/id","rental","sale_ok","product_manager/id","message_follower_ids/id","pricelist_id/id","mes_type","type","uom_id/id","uos_coeff","uom_po_id/id","uos_id/id","packaging_ids/id","volume","color","write_uid/id","write_date"
"__export__.product_template_21","True","__export__.account_tax_1","__export__.account_tax_2","AMD Ryzen 5 3600 3.6Ghz BOX","","210.99","0009","Procesadores","","","product.product_category_all","base.main_company","2019-11-03 11:42:25","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_31","","","","210.99","__export__.product_product_11","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:42:25"
"__export__.product_template_30","True","__export__.account_tax_1","__export__.account_tax_2","Asus Dual Radeon RX 580 OC Edition 4GB GDDR5","","239.9","0017","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:08:50","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_49","","","","239.9","__export__.product_product_20","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:10:07"
"__export__.product_template_31","True","__export__.account_tax_1","__export__.account_tax_2","Asus Dual Radeon RX 580 OC Edition 4GB GDDR5","","209.9","0018","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:09:45","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_51","","","","209.9","__export__.product_product_21","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:09:45"
"__export__.product_template_16","True","__export__.account_tax_1","__export__.account_tax_2","Asus PRIME B450M-A","","78.99","0004","Placas base","","","product.product_category_all","base.main_company","2019-11-03 11:27:47","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_21","","","","78.99","__export__.product_product_6","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:28:40"
"__export__.product_template_59","True","__export__.account_tax_1","__export__.account_tax_2","BenQ GL2580H 24.5"" LED FHD","","115.0","0046","Monitores","","","product.product_category_all","base.main_company","2019-11-03 13:00:13","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_107","","","","115.0","__export__.product_product_49","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 13:00:13"
"__export__.product_template_62","True","__export__.account_tax_1","__export__.account_tax_2","BenQ GW2480E 23.8"" LED IPS FullHD","","118.1","0049","Monitores","","","product.product_category_all","base.main_company","2019-11-03 13:02:47","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_113","","","","118.1","__export__.product_product_52","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 13:02:47"
"__export__.product_template_60","True","__export__.account_tax_1","__export__.account_tax_2","BenQ ZOWIE XL2411P 24"" LED 144Hz e-Sports","","199.0","0047","Monitores","","","product.product_category_all","base.main_company","2019-11-03 13:00:45","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_109","","","","199.0","__export__.product_product_50","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 13:00:45"
"__export__.product_template_52","True","__export__.account_tax_1","__export__.account_tax_2","Cooler Master Hyper 212 Black Edition","","34.99","0039","Ventilación","","","product.product_category_all","base.main_company","2019-11-03 12:37:00","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_93","","","","34.99","__export__.product_product_42","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:37:00"
"__export__.product_template_50","True","__export__.account_tax_1","__export__.account_tax_2","Cooler Master MasterLiquid ML240L RGB","","59.99","0037","Ventilación","","","product.product_category_all","base.main_company","2019-11-03 12:35:53","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_89","","","","59.99","__export__.product_product_40","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:35:53"
"__export__.product_template_53","True","__export__.account_tax_1","__export__.account_tax_2","Corsair Hydro H100x Kit de Refrigeración Líquida","","89.99","0040","Ventilación","","","product.product_category_all","base.main_company","2019-11-03 12:38:04","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_95","","","","89.99","__export__.product_product_43","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:38:04"
"__export__.product_template_48","True","__export__.account_tax_1","__export__.account_tax_2","Corsair RM750 750W 80 Plus Gold Full Modular","","99.99","0035","Fuentes de alimentación","","","product.product_category_all","base.main_company","2019-11-03 12:32:54","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_85","","","","99.99","__export__.product_product_38","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:32:54"
"__export__.product_template_34","True","__export__.account_tax_1","__export__.account_tax_2","Corsair Vengeance LPX DDR4 3000 PC4-24000 16GB 2x8GB CL15","","85.95","0021","Memoria RAM","","","product.product_category_all","base.main_company","2019-11-03 12:22:14","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_57","","","","85.95","__export__.product_product_24","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:22:14"
"__export__.product_template_37","True","__export__.account_tax_1","__export__.account_tax_2","Corsair Vengeance RGB Pro DDR4 3200 PC4-25600 16GB 2x8GB CL16","","103.99","0024","Memoria RAM","","","product.product_category_all","base.main_company","2019-11-03 12:23:53","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_63","","","","103.99","__export__.product_product_27","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:23:53"
"__export__.product_template_47","True","__export__.account_tax_1","__export__.account_tax_2","Corsair VS650 650W 80 Plus White","","54.99","0034","Fuentes de alimentación","","","product.product_category_all","base.main_company","2019-11-03 12:31:50","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_83","","","","54.99","__export__.product_product_37","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:31:50"
"__export__.product_template_36","True","__export__.account_tax_1","__export__.account_tax_2","Crucial DDR4 2400 PC4-19200 8GB CL17","","33.95","0023","Memoria RAM","","","product.product_category_all","base.main_company","2019-11-03 12:23:24","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_61","","","","33.95","__export__.product_product_26","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:23:24"
"__export__.product_template_38","True","__export__.account_tax_1","__export__.account_tax_2","G.Skill Trident Z RGB DDR4 3200 PC4-25600 16GB 2x8GB CL16","","112.99","0025","Memoria RAM","","","product.product_category_all","base.main_company","2019-11-03 12:24:21","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_65","","","","112.99","__export__.product_product_28","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:24:21"
"__export__.product_template_14","True","__export__.account_tax_1","__export__.account_tax_2","Gigabyte B450M DS3H","","65.99","0002","Placas base","","","product.product_category_all","base.main_company","2019-11-03 11:25:53","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_17","","","","65.99","__export__.product_product_4","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:29:00"
"__export__.product_template_29","True","__export__.account_tax_1","__export__.account_tax_2","Gygabyte GeForce GTX 1660 OC 6GB GDDR5","","239.9","0016","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:07:42","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_47","","","","239.9","__export__.product_product_19","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:07:42"
"__export__.product_template_32","True","__export__.account_tax_1","__export__.account_tax_2","Gygabyte GeForce RTX 2060 OC 6GB GDDR6","","359.9","0019","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:13:05","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_53","","","","359.9","__export__.product_product_22","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:13:05"
"__export__.product_template_22","True","__export__.account_tax_1","__export__.account_tax_2","Intel Core i5-8400 2.8Ghz BOX","","190.99","0010","Procesadores","","","product.product_category_all","base.main_company","2019-11-03 11:43:28","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_33","","","","190.99","__export__.product_product_12","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:43:28"
"__export__.product_template_20","True","__export__.account_tax_1","__export__.account_tax_2","Intel Core i5-9700K 3.7Ghz","","220.99","0008","Procesadores","","","product.product_category_all","base.main_company","2019-11-03 11:41:02","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_29","","","","220.99","__export__.product_product_10","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:41:02"
"__export__.product_template_19","True","__export__.account_tax_1","__export__.account_tax_2","Intel Core i7-9700K 3.6Ghz","","369.99","0007","Procesadores","","","product.product_category_all","base.main_company","2019-11-03 11:40:03","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_27","","","","369.99","__export__.product_product_9","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:40:03"
"__export__.product_template_24","True","__export__.account_tax_1","__export__.account_tax_2","Kingston A400 SSD 120Gb","","20.99","0012","Discos Duros SSD","","","product.product_category_all","base.main_company","2019-11-03 11:50:04","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_37","","","","20.99","__export__.product_product_14","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:50:04"
"__export__.product_template_23","True","__export__.account_tax_1","__export__.account_tax_2","Kingston A400 SSD 240BG","","32.99","0011","Discos Duros SSD","","","product.product_category_all","base.main_company","2019-11-03 11:44:27","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_35","","","","32.99","__export__.product_product_13","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:44:27"
"__export__.product_template_25","True","__export__.account_tax_1","__export__.account_tax_2","Kingston A400 SSD 480 Gb","","52.74","0013","Discos Duros SSD","","","product.product_category_all","base.main_company","2019-11-03 11:54:28","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_39","","","","52.74","__export__.product_product_15","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:54:28"
"__export__.product_template_35","True","__export__.account_tax_1","__export__.account_tax_2","Kingston HyperX Predator DDR4 3200 PC4-25600 16GB 2x8GB CL16","","91.95","0022","Memoria RAM","","","product.product_category_all","base.main_company","2019-11-03 12:22:44","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_59","","","","91.95","__export__.product_product_25","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:22:44"
"__export__.product_template_63","True","__export__.account_tax_1","__export__.account_tax_2","LG 24MP59G-P 24"" LED Full HD IPS","","129.0","0050","Monitores","","","product.product_category_all","base.main_company","2019-11-03 13:03:15","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_115","","","","129.0","__export__.product_product_53","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 13:03:15"
"__export__.product_template_57","True","__export__.account_tax_1","__export__.account_tax_2","Logitech Desktop MK120","","16.5","0044","Periféricos","","","product.product_category_all","base.main_company","2019-11-03 12:57:31","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_103","","","","16.5","__export__.product_product_47","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:57:31"
"__export__.product_template_58","True","__export__.account_tax_1","__export__.account_tax_2","Logitech Keyboard K120 Teclado USB","","12.9","0045","Periféricos","","","product.product_category_all","base.main_company","2019-11-03 12:58:04","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_105","","","","12.9","__export__.product_product_48","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:58:04"
"__export__.product_template_17","True","__export__.account_tax_1","__export__.account_tax_2","MSI B360M PRO-VDH","","74.99","0005","Placas base","","","product.product_category_all","base.main_company","2019-11-03 11:28:29","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_23","","","","74.99","__export__.product_product_7","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:28:29"
"__export__.product_template_15","True","__export__.account_tax_1","__export__.account_tax_2","MSI B450 Gaming Plus MAX","","90.99","0003","Placas base","","","product.product_category_all","base.main_company","2019-11-03 11:27:17","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_19","","","","90.99","__export__.product_product_5","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:28:50"
"__export__.product_template_33","True","__export__.account_tax_1","__export__.account_tax_2","MSI Radeon RX 580 Armor 8G OC 8GB GDDR5","","204.9","0020","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:14:20","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_55","","","","204.9","__export__.product_product_23","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:14:20"
"__export__.product_template_12","True","__export__.account_tax_1","__export__.account_tax_2","MSI Z390-A PRO","","119.9","0001","Placas base","","","product.product_category_all","base.main_company","2019-10-29 08:23:27","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_13","","","","119.9","__export__.product_product_2","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-10-29 08:23:27"
"__export__.product_template_56","True","__export__.account_tax_1","__export__.account_tax_2","Newskill Hanshi Spectrum Teclado Mecánico RGB Kailh Blue","","73.99","0043","Periféricos","","","product.product_category_all","base.main_company","2019-11-03 12:49:48","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_101","","","","73.99","__export__.product_product_46","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:49:48"
"__export__.product_template_49","True","__export__.account_tax_1","__export__.account_tax_2","Nfortec Andromeda 120 Kit de Refrigeración Líquida","","89.99","0036","Ventilación","","","product.product_category_all","base.main_company","2019-11-03 12:35:28","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_87","","","","89.99","__export__.product_product_39","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:35:28"
"__export__.product_template_41","True","__export__.account_tax_1","__export__.account_tax_2","Nfortec Krater Cristal Templado USB 3.0 RGB Negro","","79.5","0028","Torres","","","product.product_category_all","base.main_company","2019-11-03 12:27:32","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_71","","","","79.5","__export__.product_product_31","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:27:32"
"__export__.product_template_46","True","__export__.account_tax_1","__export__.account_tax_2","Nfortec Scutum PSU Fuente de Alimentacion 650W 80 Plus Bronze","","45.02","0033","Fuentes de alimentación","","","product.product_category_all","base.main_company","2019-11-03 12:30:57","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_81","","","","45.02","__export__.product_product_36","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:30:57"
"__export__.product_template_51","True","__export__.account_tax_1","__export__.account_tax_2","Nfortec Vela KX CPU Cooler","","21.99","0038","Ventilación","","","product.product_category_all","base.main_company","2019-11-03 12:36:19","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_91","","","","21.99","__export__.product_product_41","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:36:19"
"__export__.product_template_42","True","__export__.account_tax_1","__export__.account_tax_2","Nox Hummer MC USB 3.0 Negra","","44.99","0029","Torres","","","product.product_category_all","base.main_company","2019-11-03 12:27:59","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_73","","","","44.99","__export__.product_product_32","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:27:59"
"__export__.product_template_43","True","__export__.account_tax_1","__export__.account_tax_2","Nox Hummer MC USB 3.0 Zero Edition Blanca","","44.99","0030","Torres","","","product.product_category_all","base.main_company","2019-11-03 12:28:36","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_75","","","","44.99","__export__.product_product_33","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:28:36"
"__export__.product_template_45","True","__export__.account_tax_1","__export__.account_tax_2","Owlotech BPS Fuente Alimentación 600W","","16.99","0032","Fuentes de alimentación","","","product.product_category_all","base.main_company","2019-11-03 12:30:10","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_79","","","","16.99","__export__.product_product_35","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:30:10"
"__export__.product_template_54","True","__export__.account_tax_1","__export__.account_tax_2","Owlotech Combo 101 Teclado + Ratón Inalámbricos","","13.95","0042","Periféricos","","","product.product_category_all","base.main_company","2019-11-03 12:46:10","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_97","","","","13.95","__export__.product_product_44","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:46:10"
"__export__.product_template_40","True","__export__.account_tax_1","__export__.account_tax_2","Owlotech Start Case USB 3.0 500W","","39.99","0027","Torres","","","product.product_category_all","base.main_company","2019-11-03 12:26:50","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_69","","","","39.99","__export__.product_product_30","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:26:50"
"__export__.product_template_61","True","__export__.account_tax_1","__export__.account_tax_2","Philips 273V7QDAB 27"" LED IPS FullHD","","149.99","0048","Monitores","","","product.product_category_all","base.main_company","2019-11-03 13:02:10","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_111","","","","149.99","__export__.product_product_51","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 13:02:10"
"__export__.product_template_18","True","__export__.account_tax_1","__export__.account_tax_2","Procesador AMD Ryzen 5 2600 3.4 Ghz","","134.99","0006","Procesadores","","","product.product_category_all","base.main_company","2019-11-03 11:39:20","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_25","","","","134.99","__export__.product_product_8","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:39:20"
"__export__.product_template_27","True","__export__.account_tax_1","__export__.account_tax_2","Samsung EVO Plus 500GB SSD NVMe M.2","","124.99","0015","Discos Duros SSD","","","product.product_category_all","base.main_company","2019-11-03 11:57:53","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_43","","","","124.99","__export__.product_product_17","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:57:53"
"__export__.product_template_28","True","__export__.account_tax_1","__export__.account_tax_2","Sapphire Pulse Radeon RX 580 8GB GDDR5","","209.9","0016","Tarjetas Gráficas","","","product.product_category_all","base.main_company","2019-11-03 12:00:16","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_45","","","","209.9","__export__.product_product_18","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:06:49"
"__export__.product_template_55","True","__export__.account_tax_1","__export__.account_tax_2","Tempest Apocalypse Combo Gaming Teclado + Ratón + Auriculares + Alfombrilla","","39.99","0041","Periféricos","","","product.product_category_all","base.main_company","2019-11-03 12:46:43","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_99","","","","39.99","__export__.product_product_45","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:46:43"
"__export__.product_template_44","True","__export__.account_tax_1","__export__.account_tax_2","Tempest Gaming GPSU Fuente de Alimentación 750W","","39.99","0031","Fuentes de alimentación","","","product.product_category_all","base.main_company","2019-11-03 12:29:35","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_77","","","","39.99","__export__.product_product_34","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:29:35"
"__export__.product_template_39","True","__export__.account_tax_1","__export__.account_tax_2","Tempest Spectra RGB USB 3.0 con Ventana","","34.99","0026","Torres","","","product.product_category_all","base.main_company","2019-11-03 12:25:51","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_67","","","","34.99","__export__.product_product_29","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 12:25:51"
"__export__.product_template_26","True","__export__.account_tax_1","__export__.account_tax_2","Toshiba OCT TR200 SSD 240GB SATA3","","37.99","0014","Discos Duros SSD","","","product.product_category_all","base.main_company","2019-11-03 11:56:54","__export__.res_users_7","","","","","","","","","","","","__export__.mail_message_41","","","","37.99","__export__.product_product_16","","","False","True","","__export__.res_partner_8","","fixed","Consumible","product.product_uom_unit","1.0","product.product_uom_unit","","","","","__export__.res_users_7","2019-11-03 11:56:54"
